"0","lin_mod_detect <- train(primary_mechanism~., data = select(train_df_detect, -all_of(cols_not_mod) ), method = ""xgbLinear"", trControl = trctrl)"
"1"," "
"1","
"
"1","+ Fold05: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold05: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold05: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold06: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold06: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold07: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold07: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-01, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold08: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold08: lambda=1e-04, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=0e+00, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=1e-01, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=1e-04, nrounds= 50, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=0e+00, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=1e-01, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=1e-04, nrounds=100, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=0e+00, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=0e+00, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-01, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","- Fold09: lambda=1e-04, alpha=1e-01, nrounds=150, eta=0.3"
"1"," "
"1","
"
"1","+ Fold09: lambda=0e+00, alpha=1e-04, nrounds=150, eta=0.3"
"1"," "
"1","
"
